filename,live weithg,withers height,hip height,chest depth,chest width,ilium width,hip joint width,oblique body length,hip length,heart girth
procesada_1_AutoAligned.ply,415.5195617675781,118.53986358642578,122.11505889892578,61.60914611816406,42.10740280151367,42.072479248046875,44.294586181640625,145.26303100585938,43.36214065551758,176.39602661132812
procesada_2_AutoAligned.ply,401.4753112792969,117.42162322998047,121.12190246582031,61.068782806396484,40.88853073120117,41.46883010864258,43.73236083984375,143.70420837402344,42.645572662353516,174.33871459960938
procesada_3_AutoAligned.ply,424.8421325683594,118.73690032958984,122.290771484375,61.79225158691406,42.6305046081543,42.483978271484375,44.24679946899414,144.38856506347656,43.66746139526367,177.4754638671875
procesada_4_AutoAligned.ply,422.8062438964844,118.99283599853516,122.30180358886719,61.91090774536133,42.854061126708984,42.50259017944336,44.561832427978516,145.67483520507812,43.79771041870117,177.74127197265625
procesada_5_AutoAligned.ply,449.1087951660156,119.37113189697266,122.84426879882812,62.81186294555664,43.94620895385742,43.75374984741211,46.2291145324707,146.20631408691406,43.94581604003906,181.23951721191406
procesada_6_AutoAligned.ply,402.0631408691406,117.45110321044922,120.90302276611328,61.101905822753906,41.11301040649414,41.737361907958984,44.189640045166016,144.24664306640625,42.87567138671875,174.9931182861328
procesada_7_AutoAligned.ply,416.7615661621094,118.94107055664062,121.81490325927734,61.70237731933594,42.44178771972656,42.36030960083008,44.80155944824219,146.71571350097656,43.85741424560547,177.3282928466797
procesada_8_AutoAligned.ply,404.0766296386719,117.04553985595703,121.39391326904297,60.890045166015625,40.77510452270508,41.30335235595703,43.07136535644531,141.48924255371094,42.37795639038086,173.41030883789062
procesada_9_AutoAligned.ply,421.1313781738281,118.66221618652344,122.31791687011719,61.58493423461914,42.159915924072266,42.25120162963867,43.956844329833984,144.658935546875,43.67010498046875,176.49197387695312
procesada_10_AutoAligned.ply,428.08892822265625,118.87889099121094,122.4606704711914,62.09592819213867,42.91188430786133,42.6633186340332,44.491004943847656,144.75405883789062,43.7213249206543,178.49256896972656
procesada_11_AutoAligned.ply,421.4142761230469,118.6683578491211,122.23424530029297,61.78662109375,42.318763732910156,42.268253326416016,44.047664642333984,144.37559509277344,43.45466995239258,176.87989807128906
procesada_12_AutoAligned.ply,431.33551025390625,118.9364242553711,122.64818572998047,62.09803009033203,42.818092346191406,42.81574630737305,44.33551025390625,144.23239135742188,43.90626525878906,178.36178588867188
procesada_13_AutoAligned.ply,416.6878662109375,118.83406066894531,122.27232360839844,61.703224182128906,42.27017593383789,42.13916015625,44.54996871948242,146.07672119140625,43.50749206542969,176.9027862548828
procesada_14_AutoAligned.ply,448.7717590332031,119.16393280029297,122.47486114501953,62.82508087158203,43.3183479309082,43.51487350463867,45.61822509765625,144.74305725097656,43.59020233154297,180.73130798339844
procesada_15_AutoAligned.ply,414.1653137207031,117.84969329833984,122.01069641113281,61.319366455078125,41.487274169921875,41.758914947509766,43.443450927734375,142.74876403808594,42.96760940551758,175.0541229248047
procesada_16_AutoAligned.ply,384.737060546875,115.52703094482422,120.30517578125,60.152442932128906,39.04030990600586,40.634307861328125,43.318172454833984,141.02362060546875,41.647003173828125,170.795654296875
procesada_17_AutoAligned.ply,422.15570068359375,118.59907531738281,122.22071075439453,61.641056060791016,42.4083251953125,42.33810806274414,43.96868133544922,144.03488159179688,43.666648864746094,177.0445098876953
procesada_55_AutoAligned.ply,390.63720703125,116.13030242919922,119.47357940673828,60.84256362915039,41.09680938720703,41.52987289428711,44.99745178222656,143.96961975097656,42.45699691772461,174.0503387451172
procesada_18_AutoAligned.ply,420.6330871582031,118.57015991210938,121.91021728515625,61.753456115722656,42.351707458496094,42.39397048950195,44.523319244384766,145.01040649414062,43.387840270996094,177.2367706298828
procesada_19_AutoAligned.ply,401.42547607421875,117.10128021240234,121.58891296386719,60.8070182800293,39.98033142089844,41.18502426147461,42.81555938720703,141.71542358398438,42.47704315185547,172.27835083007812
procesada_56_AutoAligned.ply,433.5311279296875,118.7361831665039,122.42678833007812,62.244136810302734,43.05160903930664,43.210201263427734,47.30587387084961,148.61878967285156,43.888980865478516,179.73028564453125
procesada_20_AutoAligned.ply,437.4343566894531,119.27693176269531,122.8864974975586,62.48476791381836,43.08372116088867,43.226348876953125,45.31803894042969,146.37945556640625,44.153133392333984,179.4042510986328
